Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;Boutique 504;3C:B7:4B:17:44:5D;;1;No;WPA2,AES-CCM;No;54.0;0;248;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:25 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;;3C:B7:4B:17:44:5E;;1;No;WPA2,AES-CCM;No;54.0;0;239;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:25 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;;3C:B7:4B:17:44:62;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;249;0;0;0;0;0;;;Sat Nov 16 19:31:32 2019;Sat Nov 16 19:50:25 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;TELUS5292;9C:1E:95:99:E3:32;;3;No;WPA2,AES-CCM;No;54.0;0;8;0;3;0;0;3;;;Sat Nov 16 19:44:04 2019;Sat Nov 16 19:50:23 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;TELUS3783;9C:1E:95:A6:E1:A2;;11;No;WPA2,AES-CCM;No;54.0;0;182;0;18;0;0;18;;;Sat Nov 16 19:31:25 2019;Sat Nov 16 19:50:22 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;CGN-16C0;0C:47:3D:B5:16:C8;;9;No;WPA2,AES-CCM,TKIP;No;54.0;0;24;0;0;0;0;0;;;Sat Nov 16 19:31:55 2019;Sat Nov 16 19:50:23 2019;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;SHAW-1B60C0;AC:20:2E:1B:60:C8;;6;No;WPA2,AES-CCM;No;54.0;0;38;0;0;0;0;0;;;Sat Nov 16 19:33:39 2019;Sat Nov 16 19:50:24 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;RSS-B516C0;0C:47:3D:B5:16:C9;;9;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:33:34 2019;Sat Nov 16 19:50:23 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;Aintnobodygotwififorthat;FC:2B:B2:B6:71:22;;11;No;WPA2,AES-CCM;No;54.0;0;213;0;12;0;0;12;;;Sat Nov 16 19:31:27 2019;Sat Nov 16 19:50:27 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;SHAW-EE9DE0;00:FC:8D:EE:9D:E8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;8;0;1;0;0;1;;;Sat Nov 16 19:46:06 2019;Sat Nov 16 19:50:24 2019;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;;3C:B7:4B:17:76:45;;1;No;WPA2,AES-CCM;No;54.0;0;42;0;0;0;0;0;;;Sat Nov 16 19:32:16 2019;Sat Nov 16 19:50:10 2019;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;Bitasinternet;3C:B7:4B:17:76:44;;1;No;WPA2,AES-CCM;No;54.0;0;42;0;0;0;0;0;;;Sat Nov 16 19:31:57 2019;Sat Nov 16 19:50:14 2019;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;TELUS1225;9C:1E:95:38:DF:A2;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;2;0;0;2;;;Sat Nov 16 19:46:14 2019;Sat Nov 16 19:50:10 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;CHAN2.4;70:62:B8:70:F0:06;;1;No;WPA2,AES-CCM;No;54.0;0;6;0;9;0;0;9;;;Sat Nov 16 19:44:24 2019;Sat Nov 16 19:50:03 2019;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;;44:1C:12:37:78:5E;;1;No;WPA2,AES-CCM;No;54.0;0;36;0;0;0;0;0;;;Sat Nov 16 19:31:50 2019;Sat Nov 16 19:50:03 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;;BC:9B:68:46:3A:57;;6;No;WPA2,AES-CCM;No;54.0;0;31;0;0;0;0;0;;;Sat Nov 16 19:31:31 2019;Sat Nov 16 19:50:03 2019;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;;BC:9B:68:46:3A:5B;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;28;0;0;0;0;0;;;Sat Nov 16 19:31:42 2019;Sat Nov 16 19:50:03 2019;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;SHAW-846E8E;DC:FE:07:82:44:38;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;26;0;0;0;0;0;;;Sat Nov 16 19:34:49 2019;Sat Nov 16 19:50:03 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;SHAW-4ECA60;A8:4E:3F:4E:CA:68;;11;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Sat Nov 16 19:44:54 2019;Sat Nov 16 19:49:58 2019;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
